Execution number, image name, Provider name, Response Time (in seconds), Precision (in per cents)
1º, Adrien_Brody_0010.jpg, OpenCV, 0.16777216, 1.0
1º, Adrien_Brody_0011.jpg, OpenCV, 0.16777216, 1.0
1º, Adrien_Brody_0012.jpg, OpenCV, 0.16777216, 1.0
1º, Afton_Smith_0001.jpg, OpenCV, 0.16777216, 1.0
1º, Agbani_Darego_0001.jpg, OpenCV, 0.16777216, 1.0
1º, Agnelo_Queiroz_0001.jpg, OpenCV, 0.16777216, 1.0
1º, Agnes_Bruckner_0001.jpg, OpenCV, 0.16777216, 1.0
1º, Ahmad_Jbarah_0001.jpg, OpenCV, 0.16777216, 1.0
1º, Ahmad_Masood_0001.jpg, OpenCV, 0.16777216, 1.0
1º, Ahmad_Masood_0002.jpg, OpenCV, 0.13421772, 1.0
1º, Ahmed_Ahmed_0001.jpg, OpenCV, 0.16777216, 1.0
1º, Ahmed_Chalabi_0001.jpg, OpenCV, 0.2013266, 1.0
1º, Ahmed_Chalabi_0002.jpg, OpenCV, 0.16777216, 1.0
1º, Ahmed_Chalabi_0003.jpg, OpenCV, 0.16777216, 1.0
1º, Ahmed_Chalabi_0004.jpg, OpenCV, 0.16777216, 1.0
